,First_Name,Last_Name,player_name,player_id,Points,Free_Throw_Percent,Two_Pt_Percent,Three_Pt_Percent,Assists,Rebounds,Offensive_Rebounds,Steals,Personal_Fouls,Flagrant_Fouls,Tech_Fouls,Turnovers,Home_Away,win,Min_played,total_sec_played
89,Marissa,Coleman,Marissa Coleman,c76cc646-9334-4755-b9ab-b25f3ec30ee9,18,100.0,0.667,42.9,1,1,0,1,2,0,0,5,0,0,29:00:00,1740.0
91,Maggie,Lucas,Maggie Lucas,c1188c40-e368-42f7-b36a-b20e4d22bd28,1,50.0,0.0,0.0,1,0,0,0,1,0,0,0,0,0,11:00,660.0
92,Erlana,Larkins,Erlana Larkins,ef6939eb-3ef0-4350-9ace-20b297093373,4,40.0,0.25,0.0,2,5,1,0,3,0,0,1,0,0,14:00,840.0
93,Natalie,Achonwa,Natalie Achonwa,b173abc9-12ff-4248-8983-06a87eaff340,10,66.7,0.8,0.0,2,6,1,0,2,0,0,1,0,0,15:00,900.0
94,Natasha,Howard,Natasha Howard,46479ac7-5745-40d2-abc8-7c660ea759e4,4,40.0,0.16699999999999998,0.0,1,8,3,1,4,0,0,2,0,0,15:00,900.0
95,Shenise,Johnson,Shenise Johnson,4548dbb5-f950-4ec2-8cc2-0ba120fa8678,9,0.0,0.375,25.0,1,3,3,1,3,0,0,2,0,0,24:00:00,1440.0
96,Lynetta,Kizer,Lynetta Kizer,e80a4aea-d9a2-4974-ba79-c03b6165daa0,6,66.7,0.4,0.0,2,2,1,0,3,0,0,2,0,0,14:00,840.0
97,Layshia,Clarendon,Layshia Clarendon,b77b40a2-5844-48c0-bae2-5067516b2acf,9,75.0,0.5,0.0,1,4,1,0,2,0,0,2,0,0,18:00,1080.0
98,Alex,Harden,Alex Harden,cb5b869d-00ea-45f1-901a-99890836744c,3,100.0,1.0,0.0,0,3,2,0,1,0,0,0,1,1,15:00,900.0
102,DeWanna,Bonner,DeWanna Bonner,b262f7f1-1c78-406c-86aa-7ad15122931f,21,75.0,0.4,25.0,3,6,4,2,1,0,0,2,1,1,33:00:00,1980.0
103,Noelle,Quinn,Noelle Quinn,aa8d7e9a-1006-4091-93cb-4eb7fa52becc,1,50.0,0.0,0.0,0,4,0,0,1,0,0,2,1,1,16:00,960.0
104,Cayla,Francis,Cayla Francis,0c0be569-da8b-4164-b09c-c30b039d79f5,10,0.0,1.0,0.0,0,3,0,2,4,0,0,2,1,1,17:00,1020.0
106,Leilani,Mitchell,Leilani Mitchell,7b8d55dd-2f12-46fb-9051-ade709b96dd5,11,100.0,0.375,50.0,3,1,0,1,3,0,0,0,1,1,29:00:00,1740.0
107,Mistie,Bass,Mistie Bass,d15f89e1-5a33-491b-8ff5-c79a8b7d477b,4,0.0,0.4,0.0,1,1,0,2,4,0,0,2,1,1,22:00,1320.0
109,Monique,Currie,Monique Currie,f280dbb0-5fea-46d4-ac39-45e6a2f08837,12,0.0,0.5,0.0,2,3,0,0,4,0,0,2,1,1,25:00:00,1500.0
110,Candice,Dupree,Candice Dupree,411a199b-df5a-4ce5-ad15-386dd17e3f4b,14,100.0,0.5,0.0,2,9,3,4,3,0,0,1,1,1,38:00:00,2280.0
111,Kayla,McBride,Kayla McBride,b404562d-a1fd-446f-bcd0-6b545dfde9c6,5,0.0,0.16699999999999998,20.0,2,4,2,0,2,0,0,0,0,0,17:00,1020.0
112,Jia,Perkins,Jia Perkins,3031d400-2c3c-414c-90be-779628f7f27b,20,100.0,0.35700000000000004,40.0,1,2,2,1,3,0,0,2,0,0,30:00:00,1800.0
113,Danielle,Robinson,Danielle Robinson,8417ac16-e2fc-4561-8e21-792d3c898efa,6,0.0,0.75,0.0,2,1,0,0,0,0,0,3,0,0,30:00:00,1800.0
114,Alex,Montgomery,Alex Montgomery,6bbfe6bb-63c6-4eb1-897b-f4e121b2e612,3,50.0,0.5,0.0,0,5,2,0,1,0,0,3,0,0,20:00,1200.0
115,Jayne,Appel,Jayne Appel,96e50439-52bd-4952-9b63-42c59bf17aaa,2,0.0,0.33299999999999996,0.0,1,5,0,1,1,0,0,3,0,0,24:00:00,1440.0
116,Sophia,Young-Malcolm,Sophia Young-Malcolm,a4564656-4a24-4987-865f-a3102a5128ea,7,75.0,0.667,0.0,1,3,0,0,2,0,0,0,0,0,14:00,840.0
117,Dearica,Hamby,Dearica Hamby,693b6941-8999-40bb-a3a2-b77c34f1dc78,10,50.0,0.429,100.0,1,5,2,0,1,0,0,1,0,0,25:00:00,1500.0
118,Sydney,Colson,Sydney Colson,3bca6f7c-3910-4f27-9372-db6ccbc64157,3,50.0,1.0,0.0,2,0,0,1,2,0,0,2,0,0,9:00,540.0
119,Kayla,Alexander,Kayla Alexander,431ad0c1-f516-4bb7-b2f9-3be4533a3c5b,1,50.0,0.0,0.0,0,2,0,0,2,0,0,0,0,0,9:00,540.0
121,Danielle,Adams,Danielle Adams,bf22ae87-f9a6-4a51-aa1a-cc5170515d24,14,60.0,0.8,25.0,1,6,2,0,1,0,0,1,0,0,17:00,1020.0
123,Briana,Butler,Briana Butler,5b0b8419-1313-4c93-bf44-6d906b77f5b1,0,0.0,0.0,0.0,0,2,0,0,1,0,0,1,1,0,7:00,420.0
124,Lynetta,Kizer,Lynetta Kizer,e80a4aea-d9a2-4974-ba79-c03b6165daa0,4,0.0,0.5,0.0,0,0,0,1,0,0,0,2,1,0,6:00,360.0
125,Natasha,Howard,Natasha Howard,46479ac7-5745-40d2-abc8-7c660ea759e4,2,0.0,0.2,0.0,1,5,1,1,5,0,0,1,1,0,27:00:00,1620.0
126,Marissa,Coleman,Marissa Coleman,c76cc646-9334-4755-b9ab-b25f3ec30ee9,16,55.6,0.667,25.0,3,3,1,2,2,0,0,1,1,0,29:00:00,1740.0
127,Erlana,Larkins,Erlana Larkins,ef6939eb-3ef0-4350-9ace-20b297093373,2,0.0,0.5,0.0,0,2,0,1,0,0,0,0,1,0,8:00,480.0
128,Layshia,Clarendon,Layshia Clarendon,b77b40a2-5844-48c0-bae2-5067516b2acf,5,0.0,0.25,50.0,3,3,0,0,4,0,0,2,1,0,26:00:00,1560.0
129,Shenise,Johnson,Shenise Johnson,4548dbb5-f950-4ec2-8cc2-0ba120fa8678,15,50.0,0.5,50.0,0,5,1,0,5,0,0,2,1,0,24:00:00,1440.0
130,Briann,January,Briann January,9a3004e2-f946-4df6-b306-4213cc0879a0,11,75.0,0.444,0.0,3,5,2,3,4,0,0,1,1,0,29:00:00,1740.0
132,Natalie,Achonwa,Natalie Achonwa,b173abc9-12ff-4248-8983-06a87eaff340,14,0.0,0.636,0.0,1,5,2,0,1,0,0,2,1,0,31:00:00,1860.0
133,Maggie,Lucas,Maggie Lucas,c1188c40-e368-42f7-b36a-b20e4d22bd28,0,0.0,0.0,0.0,0,1,0,0,2,0,0,0,1,0,3:00,180.0
135,Jeanette,Pohlen,Jeanette Pohlen,a7382615-4650-4042-8a58-d798911e0f26,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,0,3:00,180.0
137,Lindsay,Whalen,Lindsay Whalen,3f53a238-b4df-4861-b260-73fc309d6e94,17,100.0,0.25,0.0,5,4,0,1,3,0,0,6,0,1,32:00:00,1920.0
138,Jennifer,O'Neill,Jennifer O'Neill,3490ff6c-485b-4b72-808d-c90b46cc10a1,5,100.0,0.0,50.0,1,5,1,1,2,0,0,1,0,1,14:00,840.0
139,Tricia,Liston,Tricia Liston,b3ae3ad7-7d18-45f2-8288-37dd83cdd74f,3,0.0,0.0,25.0,0,0,0,1,2,0,0,0,0,1,15:00,900.0
141,Reshanda,Gray,Reshanda Gray,b658b1a7-4d9b-4189-b5a9-91ff2f1dad12,2,0.0,0.33299999999999996,0.0,0,3,0,1,0,0,0,0,0,1,10:00,600.0
142,Damiris,Dantas,Damiris Dantas,e040354c-4d44-405c-a7ac-d4d2cf9062e8,8,0.0,0.8,0.0,0,5,2,2,5,0,0,1,0,1,22:00,1320.0
143,Seimone,Augustus,Seimone Augustus,65437be0-ee65-4ef1-8629-9bb9ba019747,11,100.0,0.273,33.3,0,3,1,0,1,0,0,0,0,1,31:00:00,1860.0
145,Maya,Moore,Maya Moore,43f98360-7930-4fe5-b49a-1c9fd3b0c5c7,16,87.5,0.429,20.0,3,10,5,3,0,0,0,3,0,1,31:00:00,1860.0
147,Devereaux,Peters,Devereaux Peters,b0dc3c9b-b302-4fc9-bf0f-53c4e801727f,0,0.0,0.0,0.0,0,0,0,0,0,0,0,1,0,1,4:00,240.0
148,Rebekkah,Brunson,Rebekkah Brunson,d14c93b3-2d44-4dd2-b41c-ad44519d87b1,16,66.7,0.75,0.0,0,10,4,0,5,0,0,2,0,1,37:00:00,2220.0
151,Ally,Malott,Ally Malott,cb55c1f8-70f9-4b74-bdc7-db7c356bf9d2,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,1,3:00,180.0
152,Tayler,Hill,Tayler Hill,55c633f8-a460-43f9-b16d-9157bb1f1abc,8,50.0,0.5,33.3,2,1,0,0,1,0,0,0,1,1,15:00,900.0
153,Armintie,Herrington,Armintie Herrington,2eab8598-4c22-432a-9da0-2fe6679eb831,2,0.0,0.5,0.0,1,1,1,2,0,0,0,1,1,1,15:00,900.0
154,Ivory,Latta,Ivory Latta,e3e0ad34-ab9b-492b-acc2-32cdd6e4e128,10,0.0,0.33299999999999996,28.6,1,1,0,0,2,0,0,0,1,1,24:00:00,1440.0
155,Kara,Lawson,Kara Lawson,7799d3a6-0212-4837-9af9-ec891be384e8,8,80.0,1.0,0.0,4,5,1,1,2,0,0,1,1,1,24:00:00,1440.0
157,Natasha,Cloud,Natasha Cloud,f2c36797-b5c5-47a4-b073-43637c9794ef,7,66.7,0.25,33.3,3,2,0,0,1,0,0,3,1,1,15:00,900.0
159,Emma,Meesseman,Emma Meesseman,7ae3b3fc-2bf3-4600-abd6-c5511f140246,16,100.0,0.462,0.0,3,9,1,0,2,0,0,0,1,1,31:00:00,1860.0
160,Stefanie,Dolson,Stefanie Dolson,776e2238-8340-4425-ab90-ba69e1bc7441,6,0.0,0.3,0.0,2,5,1,1,2,0,0,3,1,1,29:00:00,1740.0
161,Kayla,Thornton,Kayla Thornton,7a46f116-94ed-4d89-b585-fa41cf41862c,6,0.0,0.5,0.0,0,3,1,1,1,0,0,1,1,1,14:00,840.0
162,Tierra,Ruffin-Pratt,Tierra Ruffin-Pratt,5035df5c-a727-478f-b7c9-41bd806d4d5c,4,0.0,0.4,0.0,1,6,1,1,4,0,0,0,1,1,25:00:00,1500.0
163,Carolyn,Swords,Carolyn Swords,91369e98-52c7-4c2d-8489-fcc626aee7d1,11,100.0,1.0,0.0,0,1,1,0,3,0,0,3,0,0,10:00,600.0
164,Avery,Warley-Talbert,Avery Warley-Talbert,ec1977c2-161a-49da-a9f4-2933904c9648,0,0.0,0.0,0.0,0,3,1,0,0,0,0,1,0,0,4:00,240.0
165,Tanisha,Wright,Tanisha Wright,c8f2398d-ee12-4935-b481-1a0b3a955a9d,10,100.0,0.5,0.0,2,5,1,1,3,0,0,3,0,0,23:00,1380.0
166,Rebecca,Allen,Rebecca Allen,9848c81d-efc7-4927-bc18-98fd0e50c761,0,0.0,0.0,0.0,0,6,1,0,1,0,0,1,0,0,14:00,840.0
167,Essence,Carson,Essence Carson,3e053532-93c1-4ac4-90b2-31b2a64cabbe,2,0.0,0.33299999999999996,0.0,0,1,0,0,0,0,0,0,0,0,10:00,600.0
168,Sugar,Rodgers,Sugar Rodgers,07e0c644-8280-4e74-8546-0c9343f824e8,6,100.0,0.5,0.0,0,1,0,0,4,0,0,3,0,0,21:00,1260.0
170,Kiah,Stokes,Kiah Stokes,d3e817a8-9e72-44c2-a422-9d44a0b214d0,3,20.0,0.33299999999999996,0.0,1,9,2,0,2,0,0,2,0,0,26:00:00,1560.0
171,Brittany,Boyd,Brittany Boyd,27200429-fc99-425b-9e2d-3f181f802181,2,0.0,0.25,0.0,3,3,0,0,3,0,0,2,0,0,14:00,840.0
172,Tina,Charles,Tina Charles,7797aa88-28c4-4a34-bb63-1af7f8d80ec0,18,100.0,0.42100000000000004,0.0,3,8,1,0,1,0,0,2,0,0,31:00:00,1860.0
173,Swin,Cash,Swin Cash,2439960b-a301-4bb4-b947-1906f149ff21,4,100.0,0.0,0.0,4,3,1,0,1,0,0,0,0,0,22:00,1320.0
174,Candice,Wiggins,Candice Wiggins,087c718a-2abc-473a-96be-981061c318a0,6,100.0,1.0,50.0,2,1,0,1,1,0,0,0,0,0,20:00,1200.0
176,Plenette,Pierson,Plenette Pierson,e7af74dd-7ef4-435b-a3b9-97d23fb5cd91,19,80.0,0.462,100.0,0,5,3,1,4,0,0,2,1,1,30:00:00,1800.0
178,Karima,Christmas,Karima Christmas,22d685d3-a4ec-4a64-a092-d48e2ea3274c,15,66.7,0.4,75.0,2,1,1,0,0,0,0,1,1,1,30:00:00,1800.0
179,Odyssey,Sims,Odyssey Sims,50eab91c-a616-4b89-832e-e17ac12708a8,23,91.7,0.3,66.7,5,2,0,1,2,0,0,6,1,1,32:00:00,1920.0
181,Riquna,Williams,Riquna Williams,8bc4287f-be0e-4c1e-af74-37f0dd2be275,2,0.0,0.25,0.0,1,1,0,1,2,0,0,1,1,1,10:00,600.0
182,Skylar,Diggins,Skylar Diggins,7c9b7ef1-edd2-4f69-a627-f321d662365d,20,85.7,0.364,66.7,8,2,1,3,1,0,0,3,1,1,32:00:00,1920.0
183,Vicki,Baugh,Vicki Baugh,9278c6ef-eb2c-4551-9b18-9f4af0b84372,4,0.0,0.667,0.0,0,3,1,0,0,0,0,0,1,1,6:00,360.0
184,Amanda,Zahui B.,Amanda Zahui B.,075888e0-4efc-4d52-8ea0-1943a87e8bfb,6,0.0,0.75,0.0,1,6,2,0,2,0,0,2,1,1,12:00,720.0
185,Jordan,Hooper,Jordan Hooper,fba8045d-57d6-4428-92c7-8ed6c19b0f0a,6,0.0,0.0,100.0,0,1,0,0,0,0,0,0,1,1,9:00,540.0
